started:  2023-09-07 23:12:48.404959
file reading  writing_prompts/data/human\logprobs\146-davinci.txt
file reading  writing_prompts/data/human\logprobs\146-ada.txt
file reading  writing_prompts/data/human\logprobs\147-davinci.txt
file reading  writing_prompts/data/human\logprobs\147-ada.txt
file reading  writing_prompts/data/human\logprobs\148-davinci.txt
file reading  writing_prompts/data/human\logprobs\148-ada.txt
file reading  writing_prompts/data/human\logprobs\149-davinci.txt
file reading  writing_prompts/data/human\logprobs\149-ada.txt
file reading  writing_prompts/data/human\logprobs\15-davinci.txt
file reading  writing_prompts/data/human\logprobs\15-ada.txt
file reading  writing_prompts/data/human\logprobs\150-davinci.txt
file reading  writing_prompts/data/human\logprobs\150-ada.txt
file reading  writing_prompts/data/human\logprobs\151-davinci.txt
file reading  writing_prompts/data/human\logprobs\151-ada.txt
file reading  writing_prompts/data/human\logprobs\152-davinci.txt
file reading  writing_prompts/data/human\logprobs\152-ada.txt
file reading  writing_prompts/data/human\logprobs\153-davinci.txt
file reading  writing_prompts/data/human\logprobs\153-ada.txt
file reading  writing_prompts/data/human\logprobs\154-davinci.txt
file reading  writing_prompts/data/human\logprobs\154-ada.txt
file reading  writing_prompts/data/human\logprobs\155-davinci.txt
file reading  writing_prompts/data/human\logprobs\155-ada.txt
file reading  writing_prompts/data/human\logprobs\156-davinci.txt
file reading  writing_prompts/data/human\logprobs\156-ada.txt
file reading  writing_prompts/data/human\logprobs\157-davinci.txt
file reading  writing_prompts/data/human\logprobs\157-ada.txt
file reading  writing_prompts/data/human\logprobs\158-davinci.txt
file reading  writing_prompts/data/human\logprobs\158-ada.txt
file reading  writing_prompts/data/human\logprobs\159-davinci.txt
file reading  writing_prompts/data/human\logprobs\159-ada.txt
file reading  writing_prompts/data/human\logprobs\16-davinci.txt
file reading  writing_prompts/data/human\logprobs\16-ada.txt
file reading  writing_prompts/data/human\logprobs\160-davinci.txt
file reading  writing_prompts/data/human\logprobs\160-ada.txt
file reading  writing_prompts/data/human\logprobs\161-davinci.txt
file reading  writing_prompts/data/human\logprobs\161-ada.txt
file reading  writing_prompts/data/human\logprobs\162-davinci.txt
file reading  writing_prompts/data/human\logprobs\162-ada.txt
file reading  writing_prompts/data/human\logprobs\163-davinci.txt
file reading  writing_prompts/data/human\logprobs\163-ada.txt
file reading  writing_prompts/data/human\logprobs\164-davinci.txt
file reading  writing_prompts/data/human\logprobs\164-ada.txt
file reading  writing_prompts/data/human\logprobs\165-davinci.txt
file reading  writing_prompts/data/human\logprobs\165-ada.txt
file reading  writing_prompts/data/human\logprobs\166-davinci.txt
file reading  writing_prompts/data/human\logprobs\166-ada.txt
file reading  writing_prompts/data/human\logprobs\167-davinci.txt
file reading  writing_prompts/data/human\logprobs\167-ada.txt
file reading  writing_prompts/data/human\logprobs\168-davinci.txt
file reading  writing_prompts/data/human\logprobs\168-ada.txt
file reading  writing_prompts/data/human\logprobs\169-davinci.txt
file reading  writing_prompts/data/human\logprobs\169-ada.txt
file reading  writing_prompts/data/human\logprobs\17-davinci.txt
file reading  writing_prompts/data/human\logprobs\17-ada.txt
file reading  writing_prompts/data/human\logprobs\170-davinci.txt
file reading  writing_prompts/data/human\logprobs\170-ada.txt
file reading  writing_prompts/data/human\logprobs\171-davinci.txt
file reading  writing_prompts/data/human\logprobs\171-ada.txt
file reading  writing_prompts/data/human\logprobs\172-davinci.txt
file reading  writing_prompts/data/human\logprobs\172-ada.txt
file reading  writing_prompts/data/human\logprobs\173-davinci.txt
file reading  writing_prompts/data/human\logprobs\173-ada.txt
file reading  writing_prompts/data/human\logprobs\174-davinci.txt
file reading  writing_prompts/data/human\logprobs\174-ada.txt
file reading  writing_prompts/data/human\logprobs\175-davinci.txt
file reading  writing_prompts/data/human\logprobs\175-ada.txt
file reading  writing_prompts/data/human\logprobs\176-davinci.txt
file reading  writing_prompts/data/human\logprobs\176-ada.txt
file reading  writing_prompts/data/human\logprobs\177-davinci.txt
file reading  writing_prompts/data/human\logprobs\177-ada.txt
file reading  writing_prompts/data/human\logprobs\178-davinci.txt
file reading  writing_prompts/data/human\logprobs\178-ada.txt
file reading  writing_prompts/data/human\logprobs\179-davinci.txt
file reading  writing_prompts/data/human\logprobs\179-ada.txt
file reading  writing_prompts/data/human\logprobs\18-davinci.txt
file reading  writing_prompts/data/human\logprobs\18-ada.txt
file reading  writing_prompts/data/human\logprobs\180-davinci.txt
file reading  writing_prompts/data/human\logprobs\180-ada.txt
file reading  writing_prompts/data/human\logprobs\181-davinci.txt
file reading  writing_prompts/data/human\logprobs\181-ada.txt
file reading  writing_prompts/data/human\logprobs\182-davinci.txt
file reading  writing_prompts/data/human\logprobs\182-ada.txt
file reading  writing_prompts/data/human\logprobs\183-davinci.txt
file reading  writing_prompts/data/human\logprobs\183-ada.txt
file reading  writing_prompts/data/human\logprobs\184-davinci.txt
file reading  writing_prompts/data/human\logprobs\184-ada.txt
file reading  writing_prompts/data/human\logprobs\185-davinci.txt
file reading  writing_prompts/data/human\logprobs\185-ada.txt
file reading  writing_prompts/data/human\logprobs\186-davinci.txt
file reading  writing_prompts/data/human\logprobs\186-ada.txt
file reading  writing_prompts/data/human\logprobs\187-davinci.txt
file reading  writing_prompts/data/human\logprobs\187-ada.txt
file reading  writing_prompts/data/human\logprobs\188-davinci.txt
file reading  writing_prompts/data/human\logprobs\188-ada.txt
file reading  writing_prompts/data/human\logprobs\189-davinci.txt
file reading  writing_prompts/data/human\logprobs\189-ada.txt
file reading  writing_prompts/data/human\logprobs\19-davinci.txt
file reading  writing_prompts/data/human\logprobs\19-ada.txt
file reading  writing_prompts/data/human\logprobs\190-davinci.txt
file reading  writing_prompts/data/human\logprobs\190-ada.txt
file reading  writing_prompts/data/human\logprobs\191-davinci.txt
file reading  writing_prompts/data/human\logprobs\191-ada.txt
file reading  writing_prompts/data/human\logprobs\192-davinci.txt
file reading  writing_prompts/data/human\logprobs\192-ada.txt
file reading  writing_prompts/data/human\logprobs\193-davinci.txt
file reading  writing_prompts/data/human\logprobs\193-ada.txt
file reading  writing_prompts/data/human\logprobs\194-davinci.txt
file reading  writing_prompts/data/human\logprobs\194-ada.txt
file reading  writing_prompts/data/human\logprobs\195-davinci.txt
file reading  writing_prompts/data/human\logprobs\195-ada.txt
file reading  writing_prompts/data/human\logprobs\196-davinci.txt
file reading  writing_prompts/data/human\logprobs\196-ada.txt
file reading  writing_prompts/data/human\logprobs\197-davinci.txt
file reading  writing_prompts/data/human\logprobs\197-ada.txt
file reading  writing_prompts/data/human\logprobs\198-davinci.txt
file reading  writing_prompts/data/human\logprobs\198-ada.txt
file reading  writing_prompts/data/human\logprobs\199-davinci.txt
file reading  writing_prompts/data/human\logprobs\199-ada.txt
file reading  writing_prompts/data/human\logprobs\2-davinci.txt
file reading  writing_prompts/data/human\logprobs\2-ada.txt
file reading  writing_prompts/data/human\logprobs\20-davinci.txt
file reading  writing_prompts/data/human\logprobs\20-ada.txt
file reading  writing_prompts/data/human\logprobs\200-davinci.txt
file reading  writing_prompts/data/human\logprobs\200-ada.txt
file reading  writing_prompts/data/human\logprobs\201-davinci.txt
file reading  writing_prompts/data/human\logprobs\201-ada.txt
file reading  writing_prompts/data/human\logprobs\202-davinci.txt
file reading  writing_prompts/data/human\logprobs\202-ada.txt
file reading  writing_prompts/data/human\logprobs\203-davinci.txt
file reading  writing_prompts/data/human\logprobs\203-ada.txt
file reading  writing_prompts/data/human\logprobs\204-davinci.txt
file reading  writing_prompts/data/human\logprobs\204-ada.txt
file reading  writing_prompts/data/human\logprobs\205-davinci.txt
file reading  writing_prompts/data/human\logprobs\205-ada.txt
file reading  writing_prompts/data/human\logprobs\206-davinci.txt
file reading  writing_prompts/data/human\logprobs\206-ada.txt
file reading  writing_prompts/data/human\logprobs\207-davinci.txt
file reading  writing_prompts/data/human\logprobs\207-ada.txt
file reading  writing_prompts/data/human\logprobs\208-davinci.txt
file reading  writing_prompts/data/human\logprobs\208-ada.txt
file reading  writing_prompts/data/human\logprobs\209-davinci.txt
file reading  writing_prompts/data/human\logprobs\209-ada.txt
file reading  writing_prompts/data/human\logprobs\21-davinci.txt
file reading  writing_prompts/data/human\logprobs\21-ada.txt
file reading  writing_prompts/data/human\logprobs\210-davinci.txt
file reading  writing_prompts/data/human\logprobs\210-ada.txt
file reading  writing_prompts/data/human\logprobs\211-davinci.txt
file reading  writing_prompts/data/human\logprobs\211-ada.txt
file reading  writing_prompts/data/human\logprobs\212-davinci.txt
file reading  writing_prompts/data/human\logprobs\212-ada.txt
file reading  writing_prompts/data/human\logprobs\213-davinci.txt
file reading  writing_prompts/data/human\logprobs\213-ada.txt
file reading  writing_prompts/data/human\logprobs\214-davinci.txt
file reading  writing_prompts/data/human\logprobs\214-ada.txt
file reading  writing_prompts/data/human\logprobs\215-davinci.txt
file reading  writing_prompts/data/human\logprobs\215-ada.txt
file reading  writing_prompts/data/human\logprobs\216-davinci.txt
file reading  writing_prompts/data/human\logprobs\216-ada.txt
file reading  writing_prompts/data/human\logprobs\217-davinci.txt
file reading  writing_prompts/data/human\logprobs\217-ada.txt
file reading  writing_prompts/data/human\logprobs\218-davinci.txt
file reading  writing_prompts/data/human\logprobs\218-ada.txt
file reading  writing_prompts/data/human\logprobs\219-davinci.txt
file reading  writing_prompts/data/human\logprobs\219-ada.txt
file reading  writing_prompts/data/human\logprobs\22-davinci.txt
file reading  writing_prompts/data/human\logprobs\22-ada.txt
file reading  writing_prompts/data/human\logprobs\220-davinci.txt
file reading  writing_prompts/data/human\logprobs\220-ada.txt
file reading  writing_prompts/data/human\logprobs\221-davinci.txt
file reading  writing_prompts/data/human\logprobs\221-ada.txt
file reading  writing_prompts/data/human\logprobs\222-davinci.txt
file reading  writing_prompts/data/human\logprobs\222-ada.txt
file reading  writing_prompts/data/human\logprobs\223-davinci.txt
file reading  writing_prompts/data/human\logprobs\223-ada.txt
file reading  writing_prompts/data/human\logprobs\224-davinci.txt
file reading  writing_prompts/data/human\logprobs\224-ada.txt
file reading  writing_prompts/data/human\logprobs\225-davinci.txt
file reading  writing_prompts/data/human\logprobs\225-ada.txt
file reading  writing_prompts/data/human\logprobs\226-davinci.txt
file reading  writing_prompts/data/human\logprobs\226-ada.txt
file reading  writing_prompts/data/human\logprobs\227-davinci.txt
file reading  writing_prompts/data/human\logprobs\227-ada.txt
file reading  writing_prompts/data/human\logprobs\228-davinci.txt
file reading  writing_prompts/data/human\logprobs\228-ada.txt
file reading  writing_prompts/data/human\logprobs\229-davinci.txt
file reading  writing_prompts/data/human\logprobs\229-ada.txt
file reading  writing_prompts/data/human\logprobs\23-davinci.txt
file reading  writing_prompts/data/human\logprobs\23-ada.txt
file reading  writing_prompts/data/human\logprobs\230-davinci.txt
file reading  writing_prompts/data/human\logprobs\230-ada.txt
file reading  writing_prompts/data/human\logprobs\231-davinci.txt
file reading  writing_prompts/data/human\logprobs\231-ada.txt
file reading  writing_prompts/data/human\logprobs\232-davinci.txt
file reading  writing_prompts/data/human\logprobs\232-ada.txt
file reading  writing_prompts/data/human\logprobs\233-davinci.txt
file reading  writing_prompts/data/human\logprobs\233-ada.txt
file reading  writing_prompts/data/human\logprobs\234-davinci.txt
file reading  writing_prompts/data/human\logprobs\234-ada.txt
file reading  writing_prompts/data/human\logprobs\235-davinci.txt
file reading  writing_prompts/data/human\logprobs\235-ada.txt
file reading  writing_prompts/data/human\logprobs\236-davinci.txt
file reading  writing_prompts/data/human\logprobs\236-ada.txt
file reading  writing_prompts/data/human\logprobs\237-davinci.txt
file reading  writing_prompts/data/human\logprobs\237-ada.txt
file reading  writing_prompts/data/human\logprobs\238-davinci.txt
file reading  writing_prompts/data/human\logprobs\238-ada.txt
file reading  writing_prompts/data/human\logprobs\239-davinci.txt
file reading  writing_prompts/data/human\logprobs\239-ada.txt
file reading  writing_prompts/data/human\logprobs\24-davinci.txt
file reading  writing_prompts/data/human\logprobs\24-ada.txt
file reading  writing_prompts/data/human\logprobs\240-davinci.txt
file reading  writing_prompts/data/human\logprobs\240-ada.txt
file reading  writing_prompts/data/human\logprobs\241-davinci.txt
file reading  writing_prompts/data/human\logprobs\241-ada.txt
file reading  writing_prompts/data/human\logprobs\242-davinci.txt
file reading  writing_prompts/data/human\logprobs\242-ada.txt
file reading  writing_prompts/data/human\logprobs\243-davinci.txt
file reading  writing_prompts/data/human\logprobs\243-ada.txt
file reading  writing_prompts/data/human\logprobs\244-davinci.txt
file reading  writing_prompts/data/human\logprobs\244-ada.txt
file reading  writing_prompts/data/human\logprobs\245-davinci.txt
file reading  writing_prompts/data/human\logprobs\245-ada.txt
file reading  writing_prompts/data/human\logprobs\246-davinci.txt
file reading  writing_prompts/data/human\logprobs\246-ada.txt
file reading  writing_prompts/data/human\logprobs\247-davinci.txt
file reading  writing_prompts/data/human\logprobs\247-ada.txt
file reading  writing_prompts/data/human\logprobs\248-davinci.txt
file reading  writing_prompts/data/human\logprobs\248-ada.txt
file reading  writing_prompts/data/human\logprobs\249-davinci.txt
file reading  writing_prompts/data/human\logprobs\249-ada.txt
file reading  writing_prompts/data/human\logprobs\25-davinci.txt
file reading  writing_prompts/data/human\logprobs\25-ada.txt
file reading  writing_prompts/data/human\logprobs\250-davinci.txt
file reading  writing_prompts/data/human\logprobs\250-ada.txt
file reading  writing_prompts/data/human\logprobs\251-davinci.txt
file reading  writing_prompts/data/human\logprobs\251-ada.txt
file reading  writing_prompts/data/human\logprobs\252-davinci.txt
file reading  writing_prompts/data/human\logprobs\252-ada.txt
file reading  writing_prompts/data/human\logprobs\253-davinci.txt
file reading  writing_prompts/data/human\logprobs\253-ada.txt
file reading  writing_prompts/data/human\logprobs\254-davinci.txt
file reading  writing_prompts/data/human\logprobs\254-ada.txt
file reading  writing_prompts/data/human\logprobs\255-davinci.txt
file reading  writing_prompts/data/human\logprobs\255-ada.txt
file reading  writing_prompts/data/human\logprobs\256-davinci.txt
file reading  writing_prompts/data/human\logprobs\256-ada.txt
file reading  writing_prompts/data/human\logprobs\257-davinci.txt
file reading  writing_prompts/data/human\logprobs\257-ada.txt
file reading  writing_prompts/data/human\logprobs\258-davinci.txt
file reading  writing_prompts/data/human\logprobs\258-ada.txt
file reading  writing_prompts/data/human\logprobs\259-davinci.txt
file reading  writing_prompts/data/human\logprobs\259-ada.txt
file reading  writing_prompts/data/human\logprobs\26-davinci.txt
file reading  writing_prompts/data/human\logprobs\26-ada.txt
file reading  writing_prompts/data/human\logprobs\260-davinci.txt
file reading  writing_prompts/data/human\logprobs\260-ada.txt
file reading  writing_prompts/data/human\logprobs\261-davinci.txt
file reading  writing_prompts/data/human\logprobs\261-ada.txt
file reading  writing_prompts/data/human\logprobs\262-davinci.txt
file reading  writing_prompts/data/human\logprobs\262-ada.txt
file reading  writing_prompts/data/human\logprobs\263-davinci.txt
file reading  writing_prompts/data/human\logprobs\263-ada.txt
file reading  writing_prompts/data/human\logprobs\264-davinci.txt
file reading  writing_prompts/data/human\logprobs\264-ada.txt
file reading  writing_prompts/data/human\logprobs\265-davinci.txt
file reading  writing_prompts/data/human\logprobs\265-ada.txt
file reading  writing_prompts/data/human\logprobs\266-davinci.txt
file reading  writing_prompts/data/human\logprobs\266-ada.txt
file reading  writing_prompts/data/human\logprobs\267-davinci.txt
file reading  writing_prompts/data/human\logprobs\267-ada.txt
file reading  writing_prompts/data/human\logprobs\268-davinci.txt
file reading  writing_prompts/data/human\logprobs\268-ada.txt
file reading  writing_prompts/data/human\logprobs\269-davinci.txt
file reading  writing_prompts/data/human\logprobs\269-ada.txt
file reading  writing_prompts/data/human\logprobs\27-davinci.txt
file reading  writing_prompts/data/human\logprobs\27-ada.txt
file reading  writing_prompts/data/human\logprobs\270-davinci.txt
file reading  writing_prompts/data/human\logprobs\270-ada.txt
file reading  writing_prompts/data/human\logprobs\271-davinci.txt
file reading  writing_prompts/data/human\logprobs\271-ada.txt
file reading  writing_prompts/data/human\logprobs\272-davinci.txt
file reading  writing_prompts/data/human\logprobs\272-ada.txt
file reading  writing_prompts/data/human\logprobs\273-davinci.txt
file reading  writing_prompts/data/human\logprobs\273-ada.txt
file reading  writing_prompts/data/human\logprobs\274-davinci.txt
file reading  writing_prompts/data/human\logprobs\274-ada.txt
file reading  writing_prompts/data/human\logprobs\275-davinci.txt
file reading  writing_prompts/data/human\logprobs\275-ada.txt
file reading  writing_prompts/data/human\logprobs\276-davinci.txt
file reading  writing_prompts/data/human\logprobs\276-ada.txt
file reading  writing_prompts/data/human\logprobs\277-davinci.txt
file reading  writing_prompts/data/human\logprobs\277-ada.txt
file reading  writing_prompts/data/human\logprobs\278-davinci.txt
file reading  writing_prompts/data/human\logprobs\278-ada.txt
file reading  writing_prompts/data/human\logprobs\279-davinci.txt
file reading  writing_prompts/data/human\logprobs\279-ada.txt
file reading  writing_prompts/data/human\logprobs\28-davinci.txt
file reading  writing_prompts/data/human\logprobs\28-ada.txt
file reading  writing_prompts/data/human\logprobs\280-davinci.txt
file reading  writing_prompts/data/human\logprobs\280-ada.txt
file reading  writing_prompts/data/human\logprobs\281-davinci.txt
file reading  writing_prompts/data/human\logprobs\281-ada.txt
file reading  writing_prompts/data/human\logprobs\282-davinci.txt
file reading  writing_prompts/data/human\logprobs\282-ada.txt
file reading  writing_prompts/data/human\logprobs\283-davinci.txt
file reading  writing_prompts/data/human\logprobs\283-ada.txt
file reading  writing_prompts/data/human\logprobs\284-davinci.txt
file reading  writing_prompts/data/human\logprobs\284-ada.txt
file reading  writing_prompts/data/human\logprobs\285-davinci.txt
file reading  writing_prompts/data/human\logprobs\285-ada.txt
file reading  writing_prompts/data/human\logprobs\286-davinci.txt
file reading  writing_prompts/data/human\logprobs\286-ada.txt
file reading  writing_prompts/data/human\logprobs\287-davinci.txt
file reading  writing_prompts/data/human\logprobs\287-ada.txt
file reading  writing_prompts/data/human\logprobs\288-davinci.txt
file reading  writing_prompts/data/human\logprobs\288-ada.txt
file reading  writing_prompts/data/human\logprobs\289-davinci.txt
file reading  writing_prompts/data/human\logprobs\289-ada.txt
file reading  writing_prompts/data/human\logprobs\29-davinci.txt
file reading  writing_prompts/data/human\logprobs\29-ada.txt
file reading  writing_prompts/data/human\logprobs\290-davinci.txt
file reading  writing_prompts/data/human\logprobs\290-ada.txt
file reading  writing_prompts/data/human\logprobs\291-davinci.txt
file reading  writing_prompts/data/human\logprobs\291-ada.txt
file reading  writing_prompts/data/human\logprobs\292-davinci.txt
file reading  writing_prompts/data/human\logprobs\292-ada.txt
file reading  writing_prompts/data/human\logprobs\293-davinci.txt
file reading  writing_prompts/data/human\logprobs\293-ada.txt
file reading  writing_prompts/data/human\logprobs\294-davinci.txt
file reading  writing_prompts/data/human\logprobs\294-ada.txt
file reading  writing_prompts/data/human\logprobs\295-davinci.txt
file reading  writing_prompts/data/human\logprobs\295-ada.txt
file reading  writing_prompts/data/human\logprobs\296-davinci.txt
file reading  writing_prompts/data/human\logprobs\296-ada.txt
file reading  writing_prompts/data/human\logprobs\297-davinci.txt
file reading  writing_prompts/data/human\logprobs\297-ada.txt
file reading  writing_prompts/data/human\logprobs\298-davinci.txt
file reading  writing_prompts/data/human\logprobs\298-ada.txt
file reading  writing_prompts/data/human\logprobs\299-davinci.txt
file reading  writing_prompts/data/human\logprobs\299-ada.txt
file reading  writing_prompts/data/human\logprobs\3-davinci.txt
file reading  writing_prompts/data/human\logprobs\3-ada.txt
file reading  writing_prompts/data/human\logprobs\30-davinci.txt
file reading  writing_prompts/data/human\logprobs\30-ada.txt
file reading  writing_prompts/data/human\logprobs\300-davinci.txt
file reading  writing_prompts/data/human\logprobs\300-ada.txt
file reading  writing_prompts/data/human\logprobs\301-davinci.txt
file reading  writing_prompts/data/human\logprobs\301-ada.txt
file reading  writing_prompts/data/human\logprobs\302-davinci.txt
file reading  writing_prompts/data/human\logprobs\302-ada.txt
file reading  writing_prompts/data/human\logprobs\303-davinci.txt
file reading  writing_prompts/data/human\logprobs\303-ada.txt
file reading  writing_prompts/data/human\logprobs\304-davinci.txt
file reading  writing_prompts/data/human\logprobs\304-ada.txt
file reading  writing_prompts/data/human\logprobs\305-davinci.txt
file reading  writing_prompts/data/human\logprobs\305-ada.txt
file reading  writing_prompts/data/human\logprobs\306-davinci.txt
file reading  writing_prompts/data/human\logprobs\306-ada.txt
file reading  writing_prompts/data/human\logprobs\307-davinci.txt
file reading  writing_prompts/data/human\logprobs\307-ada.txt
file reading  writing_prompts/data/human\logprobs\308-davinci.txt
file reading  writing_prompts/data/human\logprobs\308-ada.txt
file reading  writing_prompts/data/human\logprobs\309-davinci.txt
file reading  writing_prompts/data/human\logprobs\309-ada.txt
file reading  writing_prompts/data/human\logprobs\31-davinci.txt
file reading  writing_prompts/data/human\logprobs\31-ada.txt
file reading  writing_prompts/data/human\logprobs\310-davinci.txt
file reading  writing_prompts/data/human\logprobs\310-ada.txt
file reading  writing_prompts/data/human\logprobs\311-davinci.txt
file reading  writing_prompts/data/human\logprobs\311-ada.txt
file reading  writing_prompts/data/human\logprobs\312-davinci.txt
file reading  writing_prompts/data/human\logprobs\312-ada.txt
file reading  writing_prompts/data/human\logprobs\313-davinci.txt
file reading  writing_prompts/data/human\logprobs\313-ada.txt
file reading  writing_prompts/data/human\logprobs\314-davinci.txt
file reading  writing_prompts/data/human\logprobs\314-ada.txt
file reading  writing_prompts/data/human\logprobs\315-davinci.txt
file reading  writing_prompts/data/human\logprobs\315-ada.txt
file reading  writing_prompts/data/human\logprobs\316-davinci.txt
file reading  writing_prompts/data/human\logprobs\316-ada.txt
file reading  writing_prompts/data/human\logprobs\317-davinci.txt
